33.267,75.865
33.19,76.175
33.111,76.477
33.031,76.769
32.952,77.049
32.873,77.315
32.802,77.584
32.737,77.854
32.68,78.121
32.629,78.383
32.585,78.638
32.548,78.884
32.517,79.119
32.502,79.373
32.501,79.639
32.514,79.915
32.538,80.196
32.573,80.48
32.617,80.762
32.668,81.042
32.726,81.315
32.788,81.58
32.855,81.835
32.925,82.079
32.996,82.309
33.07,82.541
33.147,82.77
33.224,82.996
33.301,83.215
33.377,83.428
33.451,83.644
33.52,83.862
33.585,84.078
33.646,84.292
33.703,84.501
33.755,84.704
33.791,84.919
33.812,85.145
33.82,85.376
33.816,85.611
33.801,85.847
33.776,86.081
33.743,86.311
33.702,86.535
33.656,86.752
33.604,86.96
33.536,87.172
33.453,87.386
33.358,87.599
33.252,87.809
33.139,88.015
33.02,88.214
32.897,88.406
32.771,88.589
32.644,88.762
32.518,88.925
32.405,89.063
32.313,89.166
32.24,89.234
32.187,89.267
32.154,89.266
32.142,89.232
32.147,89.169
32.168,89.079
32.204,88.968
32.252,88.837
32.311,88.69
32.378,88.531
32.454,88.362
32.535,88.185
32.621,88.004
32.711,87.82
32.802,87.636
32.894,87.454
32.986,87.275
33.078,87.1
33.169,86.919
33.259,86.733
33.348,86.545
33.435,86.357
33.518,86.171
33.598,85.989
33.672,85.797
33.74,85.599
33.802,85.397
33.858,85.194
33.908,84.991
33.952,84.791
33.99,84.596
34.012,84.377
34.02,84.139
34.015,83.886
33.998,83.623
33.971,83.353
33.935,83.08
33.891,82.805
33.84,82.534
33.784,82.267
33.724,82.007
33.661,81.755
33.595,81.515
33.527,81.286
33.454,81.052
33.376,80.816
33.294,80.58
33.211,80.346
33.125,80.117
33.04,79.895
32.955,79.68
32.881,79.439
32.818,79.177
32.765,78.897
32.721,78.606
32.687,78.306
32.661,78.002
32.643,77.697
32.632,77.394
32.628,77.096
32.63,76.806
32.638,76.526
32.65,76.257
32.667,76.001
32.693,75.732
32.727,75.453
32.769,75.168
32.816,74.88
32.869,74.593
32.925,74.31
32.984,74.033
33.046,73.763
33.109,73.504
33.172,73.256
33.232,72.981
33.29,72.683
33.344,72.367
33.394,72.039
33.441,71.703
33.485,71.364
33.524,71.024
33.56,70.688
33.592,70.359
33.62,70.038
33.644,69.729
33.665,69.434
33.683,69.153
33.698,68.871
33.712,68.591
33.724,68.315
33.734,68.047
33.743,67.787
33.75,67.537
33.747,67.288
33.736,67.04
33.718,66.797
33.692,66.56
33.661,66.332
33.626,66.113
33.583,65.885
33.534,65.652
33.481,65.415
33.423,65.178
33.363,64.943
33.301,64.713
33.238,64.488
33.174,64.272
33.126,64.041
33.093,63.801
33.073,63.554
33.066,63.304
33.07,63.053
33.083,62.804
33.106,62.559
33.137,62.32
33.174,62.09
33.217,61.869
33.265,61.659
33.327,61.447
33.403,61.235
33.49,61.025
33.585,60.819
33.688,60.619
33.797,60.427
33.909,60.242
34.023,60.068
34.138,59.903
34.242,59.7
34.335,59.462
34.415,59.194
34.485,58.902
34.544,58.592
34.593,58.268
34.632,57.936
34.661,57.598
34.683,57.26
34.696,56.924
34.702,56.594
34.702,56.273
34.695,55.962
34.684,55.664
34.668,55.381
34.657,55.085
34.652,54.781
34.652,54.473
34.657,54.165
34.665,53.858
34.677,53.558
34.692,53.265
34.709,52.981
34.729,52.71
34.75,52.452
34.78,52.184
34.817,51.91
34.86,51.633
34.909,51.357
34.961,51.084
35.017,50.816
35.076,50.556
35.136,50.305
35.196,50.065
35.268,49.817
35.348,49.564
35.435,49.309
35.528,49.055
35.625,48.804
35.725,48.559
35.827,48.321
35.928,48.092
36.029,47.873
36.148,47.652
36.283,47.432
36.431,47.214
36.588,47
36.752,46.793
36.922,46.593
37.094,46.401
37.267,46.22
37.439,46.05
37.608,45.89
37.783,45.728
37.962,45.565
38.142,45.403
38.322,45.243
38.5,45.087
38.673,44.936
38.842,44.791
39.002,44.633
39.152,44.465
39.292,44.291
39.422,44.111
39.541,43.929
39.649,43.747
39.746,43.566
39.832,43.389
39.911,43.21
39.981,43.033
40.043,42.857
40.094,42.669
40.136,42.471
40.167,42.267
40.19,42.058
40.204,41.848
40.21,41.638
40.21,41.431
40.203,41.229
40.191,41.033
40.176,40.82
40.157,40.596
40.135,40.362
40.112,40.123
40.087,39.882
40.06,39.64
40.033,39.401
40.005,39.167
39.977,38.939
39.949,38.719
39.959,38.514
40.005,38.325
40.085,38.153
40.195,37.999
40.331,37.861
40.489,37.74
40.664,37.635
40.855,37.546
41.056,37.472
41.266,37.413
41.48,37.366
41.697,37.333
41.915,37.31
42.13,37.299
42.341,37.297
42.546,37.304
42.744,37.319
42.951,37.343
43.164,37.377
43.381,37.418
43.599,37.465
43.815,37.517
44.028,37.574
44.236,37.633
44.437,37.695
44.631,37.759
44.841,37.814
45.064,37.862
45.297,37.902
45.537,37.936
45.779,37.962
46.023,37.983
46.264,37.997
46.502,38.006
46.733,38.01
46.957,38.01
47.195,38.011
47.444,38.013
47.701,38.016
47.962,38.019
48.224,38.024
48.484,38.029
48.74,38.034
48.99,38.04
49.231,38.046
49.463,38.052
49.709,38.033
49.965,37.99
50.227,37.926
50.492,37.844
50.758,37.748
51.021,37.638
51.28,37.518
51.531,37.39
51.774,37.256
52.006,37.118
52.227,36.977
52.435,36.836
52.63,36.695
52.825,36.549
53.019,36.398
53.21,36.245
53.395,36.091
53.575,35.939
53.748,35.789
53.912,35.643
54.112,35.488
54.343,35.326
54.599,35.159
54.874,34.99
55.165,34.821
55.467,34.653
55.776,34.487
56.088,34.326
56.399,34.171
56.706,34.022
57.008,33.88
57.301,33.746
57.583,33.62
57.852,33.504
58.125,33.39
58.397,33.28
58.666,33.174
58.929,33.074
59.185,32.979
59.432,32.889
59.698,32.823
59.979,32.778
60.27,32.753
60.568,32.746
60.868,32.755
61.168,32.779
61.464,32.815
61.755,32.863
62.037,32.92
62.308,32.986
62.568,33.058
62.814,33.135
63.046,33.216
63.287,33.288
63.534,33.35
63.784,33.404
64.033,33.449
64.28,33.486
64.523,33.515
64.758,33.537
64.986,33.552
65.235,33.547
65.503,33.524
65.783,33.486
66.072,33.434
66.366,33.369
66.663,33.294
66.957,33.212
67.248,33.122
67.532,33.027
67.806,32.928
68.071,32.828
68.323,32.726
68.561,32.624
68.8,32.518
69.038,32.409
69.272,32.299
69.5,32.188
69.721,32.079
69.933,31.972
70.168,31.858
70.422,31.738
70.69,31.615
70.968,31.49
71.252,31.365
71.538,31.24
71.825,31.118
72.108,30.998
72.386,30.883
72.656,30.772
72.915,30.666
73.164,30.567
73.416,30.462
73.668,30.355
73.918,30.245
74.164,30.135
74.403,30.025
74.635,29.917
74.856,29.812
75.092,29.69
75.338,29.554
75.591,29.407
75.848,29.251
76.105,29.089
76.361,28.924
76.612,28.756
76.856,28.589
77.093,28.423
77.32,28.26
77.536,28.102
77.772,27.94
78.025,27.775
78.291,27.609
78.564,27.445
78.842,27.283
79.122,27.126
79.401,26.973
79.675,26.827
79.943,26.688
80.202,26.557
80.451,26.434
80.712,26.313
80.98,26.196
81.252,26.082
81.525,25.974
81.796,25.87
82.063,25.773
82.324,25.682
82.575,25.597
82.817,25.52
83.069,25.437
83.328,25.352
83.59,25.264
83.853,25.176
84.114,25.087
84.37,24.999
84.62,24.913
84.861,24.829
85.092,24.749
85.338,24.661
85.594,24.57
85.857,24.475
86.123,24.377
86.39,24.279
86.655,24.181
86.915,24.085
87.168,23.99
87.413,23.898
87.648,23.809
87.884,23.691
88.12,23.546
88.353,23.38
88.58,23.195
88.802,22.996
89.014,22.787
89.218,22.569
89.41,22.347
89.591,22.123
89.76,21.899
89.916,21.677
90.059,21.46
90.189,21.25
90.315,21.042
90.435,20.837
90.549,20.639
90.663,20.416
90.776,20.172
90.888,19.913
90.997,19.642
91.103,19.363
91.204,19.08
91.3,18.796
91.391,18.515
91.477,18.237
91.556,17.967
91.63,17.706
91.697,17.455
91.774,17.185
91.86,16.899
91.952,16.604
92.05,16.301
92.152,15.996
92.256,15.691
92.361,15.39
92.466,15.095
92.57,14.808
92.671,14.532
92.77,14.268
92.865,14.018
92.981,13.748
93.112,13.463
93.258,13.167
93.414,12.865
93.578,12.559
93.749,12.254
93.922,11.953
94.097,11.657
94.272,11.37
94.444,11.093
94.613,10.829
94.777,10.578
94.934,10.342
95.084,10.122
95.214,9.9351
95.321,9.7823
95.408,9.6634
95.473,9.5782
95.516,9.5267
95.538,9.5089
95.538,9.5248
95.517,9.5737
95.476,9.6519
95.419,9.7557
95.348,9.8814
95.264,10.026
95.17,10.185
95.068,10.357
94.959,10.538
94.846,10.725
94.729,10.916
94.611,11.109
94.492,11.301
94.375,11.491
94.259,11.677
94.147,11.858
94.021,12.063
93.886,12.289
93.742,12.531
93.592,12.785
93.439,13.047
93.285,13.314
93.13,13.583
92.976,13.851
92.826,14.115
92.68,14.373
92.539,14.623
92.404,14.864
92.275,15.093
92.147,15.342
92.021,15.607
91.897,15.883
91.777,16.166
91.661,16.453
91.55,16.741
91.445,17.026
91.347,17.306
91.255,17.579
91.169,17.842
91.091,18.095
91.012,18.34
90.932,18.577
90.853,18.803
90.761,19.052
90.659,19.319
90.55,19.599
90.434,19.888
90.314,20.183
90.191,20.479
90.067,20.774
89.943,21.065
89.82,21.35
89.7,21.625
89.583,21.89
89.471,22.143
89.345,22.414
89.208,22.698
89.062,22.992
88.911,23.291
88.755,23.593
88.598,23.893
88.44,24.188
88.283,24.477
88.13,24.758
87.98,25.027
87.835,25.284
87.697,25.527
87.545,25.774
87.382,26.022
87.212,26.269
87.036,26.511
86.857,26.748
86.677,26.977
86.498,27.197
86.321,27.406
86.149,27.604
85.977,27.794
85.806,27.975
85.638,28.146
85.466,28.341
85.291,28.556
85.117,28.786
84.943,29.028
84.773,29.277
84.608,29.532
84.448,29.788
84.295,30.043
84.149,30.295
84.012,30.541
83.884,30.779
83.765,31.008
83.629,31.261
83.479,31.533
83.318,31.818
83.15,32.113
82.976,32.414
82.798,32.718
82.619,33.02
82.441,33.318
82.265,33.61
82.093,33.893
81.927,34.166
81.767,34.426
81.614,34.672
81.449,34.914
81.276,35.151
81.097,35.381
80.914,35.601
80.73,35.811
80.546,36.009
80.365,36.195
80.187,36.368
80.005,36.55
79.822,36.738
79.639,36.93
79.459,37.122
79.282,37.315
79.11,37.504
78.944,37.689
78.786,37.869
78.625,38.048
78.463,38.226
78.302,38.401
78.143,38.571
77.987,38.735
77.836,38.892
77.679,39.059
77.517,39.232
77.352,39.409
77.187,39.589
77.023,39.768
76.862,39.946
76.705,40.12
76.553,40.29
76.407,40.454
76.246,40.627
76.072,40.807
75.89,40.991
75.702,41.177
75.509,41.363
75.315,41.547
75.121,41.727
74.93,41.902
74.743,42.071
74.561,42.233
74.386,42.393
74.218,42.551
74.059,42.705
73.888,42.888
73.707,43.097
73.521,43.327
73.33,43.573
73.138,43.832
72.946,44.098
72.757,44.37
72.572,44.644
72.393,44.916
72.22,45.184
72.055,45.447
71.898,45.701
71.751,45.945
71.617,46.211
71.494,46.492
71.384,46.786
71.287,47.087
71.201,47.391
71.127,47.696
71.064,47.999
71.012,48.296
70.971,48.585
70.938,48.864
70.915,49.132
70.9,49.386
70.9,49.652
70.915,49.927
70.941,50.205
70.979,50.485
71.026,50.764
71.081,51.038
71.142,51.305
71.209,51.564
71.28,51.813
71.354,52.05
71.43,52.274
71.51,52.509
71.592,52.752
71.676,53
71.76,53.25
71.844,53.499
71.927,53.744
72.008,53.984
72.087,54.217
72.163,54.441
72.237,54.675
72.311,54.915
72.382,55.159
72.45,55.404
72.516,55.647
72.578,55.886
72.637,56.119
72.692,56.344
72.739,56.591
72.78,56.854
72.813,57.131
72.84,57.415
72.861,57.705
72.876,57.995
72.886,58.285
72.891,58.569
72.892,58.847
72.888,59.117
72.881,59.375
72.871,59.622
72.868,59.884
72.871,60.159
72.88,60.443
72.893,60.73
72.911,61.019
72.932,61.307
72.957,61.589
72.984,61.865
73.013,62.132
73.043,62.388
73.088,62.641
73.145,62.887
73.213,63.125
73.289,63.354
73.373,63.571
73.462,63.777
73.555,63.97
73.649,64.167
73.744,64.365
73.838,64.561
73.93,64.755
74.02,64.945
74.106,65.129
74.184,65.336
74.252,65.561
74.311,65.802
74.361,66.053
74.404,66.311
74.438,66.573
74.465,66.836
74.485,67.097
74.498,67.354
74.506,67.605
74.508,67.847
74.505,68.079
74.494,68.304
74.477,68.52
74.461,68.759
74.448,69.016
74.437,69.286
74.427,69.566
74.42,69.851
74.413,70.139
74.409,70.426
74.406,70.709
74.404,70.986
74.404,71.256
74.404,71.515
74.406,71.762
74.404,72.005
74.399,72.24
74.392,72.468
74.384,72.706
74.375,72.951
74.366,73.2
74.357,73.45
74.347,73.698
74.337,73.943
74.328,74.181
74.318,74.412
74.303,74.67
74.282,74.95
74.256,75.248
74.226,75.557
74.193,75.875
74.157,76.198
74.119,76.52
74.08,76.84
74.039,77.154
73.999,77.46
73.958,77.756
73.918,78.038
73.879,78.307
73.845,78.584
73.815,78.865
73.791,79.147
73.771,79.426
73.755,79.701
73.744,79.969
73.736,80.229
73.732,80.477
73.705,80.753
73.66,81.049
73.597,81.362
73.52,81.685
73.43,82.016
73.33,82.35
73.222,82.683
73.107,83.012
72.988,83.334
72.866,83.647
72.742,83.948
72.619,84.236
72.497,84.509
72.377,84.765
72.257,85.017
72.138,85.26
72.021,85.494
71.908,85.718
71.799,85.934
71.697,86.172
71.604,86.429
71.519,86.699
71.442,86.979
71.374,87.265
71.314,87.553
71.262,87.841
71.217,88.126
71.18,88.404
71.149,88.674
71.126,88.934
71.108,89.183
71.096,89.418
71.086,89.614
71.077,89.77
71.07,89.885
71.065,89.962
71.061,90.003
71.059,90.011
71.058,89.99
71.058,89.942
71.059,89.872
71.062,89.781
71.065,89.673
71.068,89.55
71.073,89.416
71.077,89.272
71.082,89.122
71.088,88.967
71.094,88.809
71.1,88.65
71.106,88.492
71.112,88.333
71.118,88.174
71.127,88.006
71.139,87.83
71.154,87.65
71.171,87.467
71.189,87.285
71.209,87.104
71.229,86.926
71.274,86.716
71.342,86.478
71.429,86.216
71.534,85.936
71.652,85.643
71.782,85.339
71.922,85.031
72.068,84.72
72.219,84.412
72.373,84.107
72.527,83.81
72.681,83.521
72.833,83.244
72.981,82.98
73.125,82.731
73.259,82.473
73.383,82.211
73.496,81.948
73.6,81.687
73.692,81.429
73.775,81.178
73.848,80.934
73.911,80.701
73.971,80.441
74.027,80.161
74.081,79.865
74.13,79.559
74.176,79.245
74.218,78.927
74.256,78.611
74.29,78.297
74.32,77.99
74.347,77.692
74.37,77.404
74.389,77.129
74.403,76.848
74.413,76.564
74.419,76.281
74.42,76
74.418,75.726
74.413,75.459
74.405,75.202
74.395,74.956
74.387,74.715
74.381,74.48
74.377,74.253
74.366,74.003
74.35,73.734
74.329,73.452
74.304,73.16
74.276,72.863
74.245,72.563
74.211,72.265
74.176,71.97
74.14,71.682
74.103,71.402
74.065,71.134
74.028,70.877
73.995,70.63
73.971,70.364
73.956,70.084
73.949,69.793
73.949,69.496
73.956,69.196
73.969,68.897
73.987,68.601
74.009,68.311
74.035,68.03
74.064,67.759
74.096,67.5
74.131,67.237
74.169,66.974
74.21,66.713
74.252,66.457
74.294,66.207
74.338,65.965
74.381,65.734
74.41,65.506
74.428,65.282
74.433,65.066
74.429,64.858
74.415,64.659
74.383,64.441
74.336,64.208
74.275,63.964
74.202,63.712
74.12,63.455
74.029,63.197
73.933,62.94
73.831,62.687
73.727,62.439
73.621,62.2
73.514,61.969
73.407,61.75
73.306,61.512
73.21,61.259
73.12,60.996
73.036,60.725
72.959,60.452
72.888,60.178
72.823,59.906
72.766,59.639
72.714,59.379
72.67,59.129
72.631,58.888
72.595,58.64
72.563,58.386
72.534,58.131
72.509,57.876
72.486,57.625
72.467,57.379
72.45,57.14
72.437,56.91
72.423,56.666
72.409,56.41
72.396,56.147
72.383,55.881
72.37,55.613
72.358,55.347
72.346,55.085
72.335,54.83
72.325,54.584
72.315,54.347
72.298,54.095
72.275,53.833
72.247,53.563
72.214,53.289
72.178,53.015
72.138,52.743
72.096,52.475
72.053,52.214
72.008,51.962
71.963,51.72
71.915,51.458
71.866,51.18
71.816,50.891
71.765,50.594
71.715,50.294
71.665,49.993
71.616,49.695
71.568,49.403
71.523,49.118
71.479,48.843
71.438,48.58
71.42,48.295
71.423,47.992
71.446,47.677
71.486,47.354
71.541,47.026
71.608,46.699
71.687,46.374
71.774,46.055
71.869,45.745
71.97,45.445
72.074,45.158
72.181,44.886
72.29,44.629
72.398,44.388
72.506,44.158
72.612,43.94
72.738,43.718
72.881,43.495
73.037,43.273
73.203,43.055
73.377,42.842
73.557,42.635
73.74,42.437
73.923,42.248
74.106,42.069
74.285,41.902
74.461,41.746
74.643,41.585
74.83,41.421
75.019,41.256
75.207,41.092
75.395,40.93
75.578,40.772
75.757,40.618
75.929,40.471
76.105,40.323
76.282,40.177
76.46,40.033
76.635,39.893
76.806,39.758
76.973,39.629
77.142,39.483
77.313,39.326
77.483,39.158
77.65,38.983
77.813,38.804
77.972,38.622
78.124,38.439
78.269,38.258
78.406,38.081
78.535,37.908
78.675,37.729
78.822,37.548
78.976,37.366
79.134,37.185
79.293,37.007
79.453,36.833
79.611,36.664
79.766,36.502
79.917,36.348
80.089,36.169
80.279,35.968
80.481,35.75
80.694,35.518
80.914,35.278
81.138,35.03
81.363,34.78
81.587,34.53
81.809,34.281
82.025,34.037
82.235,33.8
82.436,33.571
82.628,33.351
82.81,33.143
82.99,32.912
83.166,32.663
83.337,32.4
83.501,32.127
83.658,31.849
83.807,31.568
83.947,31.288
84.078,31.011
84.198,30.739
84.309,30.475
84.41,30.221
84.501,29.979
84.587,29.744
84.668,29.519
84.765,29.285
84.874,29.047
84.994,28.808
85.121,28.568
85.255,28.332
85.392,28.101
85.532,27.877
85.672,27.661
85.812,27.455
85.95,27.26
86.102,27.045
86.267,26.814
86.441,26.571
86.621,26.32
86.806,26.064
86.993,25.806
87.179,25.549
87.363,25.296
87.544,25.048
87.72,24.807
87.889,24.576
88.051,24.355
88.217,24.112
88.387,23.851
88.558,23.577
88.728,23.294
88.896,23.005
89.059,22.714
89.218,22.425
89.37,22.139
89.516,21.859
89.653,21.589
89.782,21.328
89.902,21.079
90.021,20.839
90.138,20.607
90.253,20.387
90.371,20.146
90.49,19.889
90.61,19.621
90.73,19.345
90.847,19.065
90.961,18.783
91.072,18.504
91.179,18.229
91.28,17.961
91.375,17.701
91.465,17.452
91.565,17.184
91.674,16.9
91.789,16.606
91.908,16.304
92.03,16
92.154,15.696
92.278,15.396
92.401,15.101
92.522,14.815
92.639,14.539
92.752,14.276
92.861,14.025
92.987,13.755
93.13,13.47
93.285,13.175
93.449,12.872
93.62,12.566
93.796,12.261
93.975,11.959
94.154,11.663
94.331,11.376
94.505,11.099
94.675,10.834
94.839,10.583
94.997,10.346
95.132,10.144
95.247,9.9748
95.34,9.8396
95.411,9.7382
95.461,9.6704
95.49,9.6364
95.496,9.636
95.482,9.6692
95.447,9.7323
95.396,9.8217
95.33,9.9338
95.251,10.065
95.162,10.213
95.064,10.373
94.959,10.544
94.849,10.722
94.736,10.905
94.62,11.091
94.504,11.277
94.389,11.461
94.275,11.643
94.164,11.819
94.039,12.022
93.904,12.245
93.761,12.486
93.612,12.739
93.459,13
93.304,13.268
93.149,13.537
92.995,13.806
92.844,14.071
92.697,14.331
92.555,14.583
92.419,14.825
92.29,15.057
92.161,15.308
92.033,15.576
91.908,15.854
91.787,16.14
91.67,16.429
91.558,16.72
91.452,17.007
91.353,17.29
91.26,17.565
91.173,17.831
91.094,18.085
91.014,18.333
90.934,18.572
90.854,18.8
90.761,19.05
90.659,19.318
90.549,19.6
90.433,19.89
90.312,20.186
90.189,20.483
90.065,20.779
89.94,21.071
89.818,21.356
89.697,21.632
89.58,21.897
89.468,22.15
89.342,22.421
89.205,22.706
89.06,22.999
88.908,23.299
88.753,23.6
88.595,23.899
88.437,24.195
88.281,24.484
88.127,24.763
87.978,25.032
87.833,25.289
87.695,25.532
87.543,25.779
87.38,26.026
87.21,26.272
87.034,26.514
86.856,26.751
86.676,26.979
86.497,27.199
86.321,27.407
86.149,27.605
85.976,27.795
85.805,27.975
85.638,28.146
85.466,28.341
85.291,28.556
85.117,28.786
84.944,29.027
84.774,29.277
84.608,29.531
84.448,29.787
84.295,30.042
84.15,30.294
84.013,30.54
83.884,30.778
83.765,31.007
83.629,31.26
83.479,31.532
83.319,31.817
83.15,32.112
82.976,32.413
82.798,32.717
82.619,33.019
82.441,33.317
82.266,33.609
82.094,33.893
81.927,34.165
81.767,34.425
81.614,34.671
81.45,34.914
81.276,35.151
81.097,35.38
80.914,35.6
80.73,35.81
80.546,36.009
80.365,36.195
80.187,36.368
80.005,36.55
79.822,36.738
79.639,36.93
79.459,37.122
79.282,37.315
79.11,37.504
78.944,37.689
78.786,37.869
78.625,38.048
78.463,38.227
78.302,38.401
78.142,38.571
77.987,38.735
77.836,38.893
77.679,39.059
77.517,39.232
77.352,39.409
77.187,39.589
77.023,39.768
76.862,39.946
76.705,40.121
76.553,40.29
76.407,40.454
76.246,40.627
76.072,40.807
75.89,40.991
75.701,41.177
75.509,41.363
75.315,41.547
75.121,41.727
74.93,41.902
74.743,42.071
74.561,42.233
74.386,42.394
74.218,42.551
74.059,42.705
73.888,42.888
73.707,43.097
73.521,43.327
73.33,43.573
73.138,43.832
72.946,44.098
72.757,44.37
72.572,44.644
72.393,44.916
72.22,45.184
72.055,45.447
71.898,45.701
71.751,45.945
71.617,46.211
71.494,46.492
71.384,46.786
71.287,47.086
71.201,47.391
71.127,47.696
71.064,47.999
71.012,48.296
70.971,48.585
70.938,48.864
70.915,49.132
70.9,49.386
70.9,49.652
70.915,49.927
70.941,50.205
70.979,50.485
71.026,50.764
71.081,51.038
71.142,51.305
71.209,51.564
71.28,51.813
71.354,52.05
71.43,52.274
71.51,52.509
71.592,52.752
71.676,53
71.76,53.25
71.844,53.499
71.927,53.744
72.008,53.984
72.087,54.217
72.163,54.441
72.237,54.675
72.311,54.915
72.382,55.159
72.45,55.404
72.516,55.647
72.578,55.886
72.637,56.119
72.692,56.344
72.739,56.591
72.78,56.854
72.813,57.131
72.84,57.415
72.861,57.705
72.876,57.995
72.886,58.285
72.891,58.569
72.892,58.847
72.888,59.117
72.881,59.375
72.871,59.622
72.868,59.884
72.871,60.159
72.88,60.443
72.893,60.73
72.911,61.019
72.932,61.307
72.957,61.589
72.984,61.865
73.013,62.132
73.043,62.388
73.088,62.641
73.145,62.887
73.213,63.125
73.289,63.354
73.373,63.571
73.462,63.777
73.555,63.97
73.649,64.167
73.744,64.365
73.838,64.561
73.93,64.755
74.02,64.945
74.106,65.129
74.184,65.336
74.252,65.561
74.311,65.802
74.361,66.053
74.404,66.311
74.438,66.573
74.465,66.836
74.485,67.097
74.498,67.354
74.506,67.605
74.508,67.847
74.505,68.079
74.494,68.304
74.477,68.52
74.461,68.759
74.448,69.016
74.437,69.286
74.427,69.566
74.42,69.851
74.413,70.139
74.409,70.426
74.406,70.709
74.404,70.986
74.404,71.256
74.404,71.515
74.406,71.762
74.404,72.005
74.399,72.24
74.392,72.468
74.384,72.706
74.375,72.951
74.366,73.2
74.357,73.45
74.347,73.698
74.337,73.943
74.328,74.181
74.318,74.412
74.303,74.67
74.282,74.95
74.256,75.248
74.226,75.557
74.193,75.875
74.157,76.198
74.119,76.52
74.08,76.84
74.039,77.154
73.999,77.46
73.958,77.756
73.918,78.038
73.879,78.307
73.845,78.584
73.815,78.865
73.791,79.147
73.771,79.426
73.755,79.701
73.744,79.969
73.736,80.229
73.732,80.477
73.705,80.753
73.66,81.049
73.597,81.362
73.52,81.685
73.43,82.016
73.33,82.35
73.222,82.683
73.107,83.012
72.988,83.334
72.866,83.647
72.742,83.948
72.619,84.236
72.497,84.509
72.377,84.765
72.257,85.017
72.138,85.26
72.021,85.494
71.908,85.718
71.799,85.934
71.697,86.172
71.604,86.429
71.519,86.699
71.442,86.979
71.374,87.265
71.314,87.553
71.262,87.841
71.217,88.126
71.18,88.404
71.149,88.674
71.126,88.934
71.108,89.183
71.096,89.418
71.086,89.614
71.077,89.77
71.07,89.885
71.065,89.962
71.061,90.003
71.059,90.011
71.058,89.99
71.058,89.942
71.059,89.872
71.062,89.781
71.065,89.673
71.068,89.55
71.073,89.416
71.077,89.272
71.082,89.122
71.088,88.967
71.094,88.809
71.1,88.65
71.106,88.492
71.112,88.333
71.118,88.174
71.127,88.006
71.139,87.83
71.154,87.65
71.171,87.467
71.189,87.285
71.209,87.104
71.229,86.926
71.242,86.728
71.247,86.514
71.245,86.287
71.236,86.052
71.223,85.811
71.205,85.567
71.182,85.324
71.156,85.083
71.127,84.846
71.096,84.616
71.064,84.395
71.01,84.139
70.935,83.851
70.842,83.537
70.734,83.203
70.613,82.854
70.482,82.495
70.344,82.131
70.199,81.766
70.051,81.403
69.901,81.046
69.75,80.699
69.601,80.362
69.455,80.04
69.313,79.733
69.176,79.443
69.039,79.145
68.904,78.844
68.773,78.542
68.646,78.242
68.523,77.948
68.407,77.661
68.296,77.385
68.193,77.119
68.067,76.841
67.922,76.554
67.762,76.262
67.589,75.968
67.406,75.676
67.217,75.388
67.024,75.106
66.829,74.833
66.634,74.571
66.442,74.321
66.253,74.085
66.07,73.863
65.892,73.604
65.721,73.314
65.557,72.998
65.401,72.663
65.255,72.314
65.119,71.956
64.992,71.593
64.876,71.229
64.77,70.869
64.675,70.515
64.59,70.17
64.516,69.837
64.451,69.518
64.396,69.215
64.336,68.873
64.271,68.502
64.204,68.106
64.135,67.693
64.065,67.268
63.994,66.837
63.924,66.405
63.855,65.976
63.788,65.554
63.723,65.143
63.66,64.745
63.601,64.364
63.544,64.001
63.492,63.659
63.43,63.314
63.36,62.971
63.283,62.633
63.202,62.303
63.117,61.983
63.03,61.675
62.941,61.381
62.852,61.104
62.766,60.831
62.683,60.566
62.604,60.31
62.529,60.065
62.459,59.831
62.378,59.565
62.29,59.273
62.194,58.96
62.093,58.632
61.989,58.294
61.883,57.949
61.776,57.603
61.669,57.258
61.564,56.919
61.46,56.587
61.36,56.265
61.264,55.956
61.172,55.661
61.084,55.383
60.998,55.104
60.915,54.828
60.833,54.558
60.756,54.295
60.681,54.042
60.611,53.8
60.557,53.52
60.518,53.207
60.494,52.867
60.483,52.505
60.485,52.127
60.498,51.739
60.521,51.346
60.552,50.952
60.59,50.561
60.635,50.177
60.685,49.803
60.74,49.442
60.797,49.095
60.857,48.766
60.918,48.455
60.971,48.141
61.017,47.827
61.055,47.516
61.086,47.211
61.111,46.915
61.129,46.629
61.141,46.356
61.138,46.077
61.121,45.796
61.091,45.516
61.05,45.239
61,44.968
60.942,44.705
60.878,44.452
60.808,44.21
60.734,43.981
60.663,43.722
60.594,43.438
60.528,43.135
60.465,42.818
60.407,42.491
60.352,42.158
60.302,41.824
60.255,41.492
60.213,41.165
60.176,40.846
60.142,40.537
60.112,40.241
60.087,39.958
60.025,39.658
59.927,39.343
59.79,39.014
59.616,38.675
59.41,38.33
59.176,37.983
58.921,37.637
58.648,37.296
58.362,36.963
58.068,36.64
57.769,36.33
57.469,36.034
57.17,35.754
56.876,35.492
56.589,35.247
56.311,35.021
56.044,34.814
55.775,34.635
55.507,34.482
55.242,34.355
54.984,34.252
54.732,34.171
54.491,34.113
54.26,34.073
54.042,34.053
53.836,34.048
53.645,34.059
53.467,34.083
53.305,34.119
53.132,34.191
52.953,34.296
52.768,34.428
52.581,34.584
52.394,34.76
52.208,34.952
52.025,35.157
51.847,35.37
51.675,35.59
51.511,35.814
51.354,36.038
51.207,36.26
51.068,36.479
50.94,36.693
50.822,36.9
50.69,37.092
50.547,37.271
50.396,37.435
50.238,37.585
50.077,37.719
